%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:29:58 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
  186 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.233      5.316  2.240 |     -0.145      0.183     23.731    0.140 |
  187 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.952      3.925 -1.989 |     -0.387     -0.870     24.109    0.135 |
  188 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.100      6.274 -1.249 |      0.031     -0.095     26.442    0.000 |
  189 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.026      4.317  0.287 |      0.025      0.007      0.958    0.000 |
  190 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.572      2.587 -3.098 |     -0.571     -0.025      3.777    0.140 |
  191 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.453      3.264 -1.238 |      0.148     -0.428      5.914    0.135 |
  192 |  -321 -         K- |  1 |   -1   -1   -1   -1 |  1  0 |   0.202      3.114  3.130 |     -0.202      0.002      2.264    0.494 |
  193 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.139      1.162 -1.523 |      0.007     -0.139      0.201    0.140 |
  194 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.157      3.658 -1.963 |     -0.060     -0.145      3.034    0.498 |
  195 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.128      3.043  0.202 |      0.125      0.026      1.338    0.135 |
  196 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.761      2.645  2.981 |     -0.751      0.121      5.328    0.140 |
  197 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.195      3.093  1.224 |      0.066      0.183      2.144    0.135 |
  198 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.326      4.091 -0.638 |      0.262     -0.195      9.757    0.140 |
  199 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.668      3.750  1.122 |      0.290      0.602     14.197    0.135 |
  200 |   130 -       K_L0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.372      4.147  0.833 |      0.250      0.275     11.752    0.498 |
  201 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.250      2.988 -2.683 |     -0.224     -0.111      2.468    0.498 |
  202 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.303      2.759  1.337 |      0.070      0.295      2.385    0.135 |
  203 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.119      4.988  0.157 |      0.117      0.019      8.706    0.000 |
  204 |   113 -       rho0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.277      4.254  0.727 |      0.207      0.184      9.729    0.685 |
  205 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.077      3.636 -3.117 |     -0.077     -0.002      1.457    0.140 |
  206 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.239      3.974  0.589 |      0.199      0.133      6.350    0.140 |
  207 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.436      2.944  0.261 |      0.422      0.113      4.132    0.135 |
  208 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.117      2.390  1.722 |     -0.018      0.116      0.635    0.135 |
  209 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.415      2.602  1.562 |      0.004      0.415      2.784    0.135 |
  210 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.161      3.286  1.322 |      0.040      0.156      2.148    0.135 |
  211 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.453      1.560  2.280 |     -0.295      0.344      1.031    0.140 |
  212 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   2.137      1.485  1.399 |      0.365      2.106      4.476    0.135 |
  213 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.323      1.691  0.852 |      0.213      0.243      0.845    0.140 |
  214 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   1.130      1.510  1.468 |      0.116      1.124      2.432    0.140 |
  215 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.955      1.234  1.449 |      0.116      0.948      1.500    0.135 |
  216 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.742      1.396  2.318 |     -0.504      0.544      1.406    0.140 |
  217 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   1.424      0.889  1.299 |      0.382      1.372      1.439    0.135 |
  218 |   321 -         K+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.536     -0.307  1.631 |     -0.032      0.535     -0.167    0.494 |
  219 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.335      1.190  1.153 |      0.136      0.306      0.500    0.135 |
  220 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.258     -1.895  2.443 |     -0.198      0.166     -0.840    0.140 |
  221 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.136     -2.775 -2.111 |     -0.070     -0.117     -1.088    0.140 |
  222 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.417     -1.367 -2.860 |     -0.401     -0.116     -0.765    0.135 |
  223 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.685     -1.599  0.481 |      0.607      0.317     -1.626    0.140 |
  224 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.188     -1.886 -2.112 |     -0.097     -0.161     -0.604    0.135 |
  225 |  -311 -      Kbar0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.440     -4.054  0.308 |      0.420      0.134    -12.683    0.498 |
  226 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.366     -2.983 -0.340 |      0.345     -0.122     -3.606    0.140 |
  227 |   321 -         K+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.142     -3.056  1.385 |      0.026      0.140     -1.506    0.494 |
  228 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.537     -2.672 -2.973 |     -0.529     -0.090     -3.864    0.140 |
  229 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.842     -3.014  0.148 |      0.833      0.124     -8.553    0.140 |
  230 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.101     -2.650  2.673 |     -0.090      0.045     -0.710    0.140 |
  231 | -2212 -      pbar- |  1 |   -1   -1   -1   -1 |  1  0 |   1.135     -3.102  0.709 |      0.862      0.739    -12.604    0.938 |
  232 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.079     -3.810  1.292 |      0.022      0.076     -1.778    0.140 |
  233 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.545     -1.994  0.894 |      0.341      0.425     -1.965    0.140 |
  234 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.143     -1.155  1.582 |     -0.002      0.143     -0.204    0.140 |
  235 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.113     -2.447 -0.500 |      0.099     -0.054     -0.647    0.135 |
  236 |  2112 -         n0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.126     -4.103  2.811 |     -0.119      0.041     -3.813    0.940 |
  237 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.038     -3.834 -0.976 |      0.021     -0.031     -0.879    0.140 |
  238 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.457     -1.872 -0.049 |      0.456     -0.022     -1.450    0.140 |
  239 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.403     -1.988 -1.903 |     -0.132     -0.381     -1.446    0.135 |
  240 | -2112 -      nbar0 |  1 |   -1   -1   -1   -1 |  1  0 |   1.097     -2.937  0.293 |      1.050      0.317    -10.309    0.940 |
  241 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.090     -2.510  1.397 |      0.016      0.089     -0.553    0.140 |
  242 |  3122 -    Lambda0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.640     -3.309  0.003 |      0.640      0.002     -8.740    1.116 |
  243 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.183     -3.479  0.000 |      0.183      0.000     -2.966    0.140 |
  244 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.882     -1.985 -1.378 |      0.169     -0.866     -3.152    0.498 |
  245 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.117     -2.025  2.475 |     -0.092      0.072     -0.436    0.140 |
  246 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.115     -2.846  1.047 |      0.057      0.099     -0.983    0.135 |
  247 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  3 |   0.250     -2.678  0.456 |      0.224      0.110     -1.811    0.135 |
  248 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.250     -3.425  1.064 |      0.121      0.219     -3.840    0.135 |
  249 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.379     -2.535  0.687 |      0.293      0.240     -2.375    0.140 |
  250 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.680     -3.271 -0.837 |      0.456     -0.506     -8.948    0.140 |
  251 |  -321 -         K- |  1 |   -1   -1   -1   -1 |  1  0 |   0.314     -4.449  2.444 |     -0.240      0.202    -13.425    0.494 |
  252 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.151     -4.967 -0.790 |      0.106     -0.107    -10.858    0.135 |
  253 |   311 -         K0 |  2 |   -1   -1   -1   -1 |  1  1 |   0.406     -4.447  0.577 |      0.340      0.221    -17.300    0.498 |
  254 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.286     -3.840  3.009 |     -0.284      0.038     -6.657    0.140 |
  255 |   310 -       K_S0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.700     -3.746  3.112 |     -0.700      0.020    -14.819    0.498 |
  256 |  2112 -         n0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.177     -6.053  1.401 |      0.030      0.174    -37.647    0.940 |
  257 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.060     -5.905 -0.342 |      0.056     -0.020    -10.917    0.135 |
  258 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.199     -4.125 -1.241 |      0.065     -0.188     -6.154    0.140 |
  259 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.633     -4.557  3.054 |     -0.631      0.056    -30.159    0.135 |
  260 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.451     -5.989  2.327 |     -0.309      0.328    -89.878    0.000 |
  261 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.747     -5.287 -2.811 |     -0.707     -0.243    -73.883    0.135 |
  262 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.029      2.948  2.624 |     -0.025      0.014      0.276    0.000 |
  263 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.579      1.949  2.625 |     -0.503      0.286      1.991    0.000 |
  264 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   1.211      2.139  2.208 |     -0.721      0.973      5.067    0.140 |
  265 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.559      2.016  2.672 |     -0.499      0.253      2.062    0.140 |
  266 |  2212 -         p+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.457     -0.798 -2.353 |     -0.322     -0.324     -0.404    0.938 |
  267 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.043     -0.397  1.487 |      0.004      0.043     -0.017    0.140 |
  268 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.113     -0.322  2.307 |     -0.076      0.084     -0.037    0.000 |
  269 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.121      0.132  1.190 |      0.045      0.112      0.016    0.000 |
  270 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.024     -0.736 -0.565 |      0.020     -0.013     -0.019    0.000 |
  271 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.194     -0.392  3.040 |     -0.193      0.020     -0.078    0.000 |
  272 |   130 -       K_L0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.113     -1.994  0.615 |      0.093      0.065     -0.408    0.498 |
  273 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.060     -0.967 -3.094 |     -0.060     -0.003     -0.067    0.000 |
  274 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.420     -0.616  2.392 |     -0.307      0.286     -0.276    0.000 |
  275 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.112     -1.406 -2.853 |     -0.107     -0.032     -0.215   -0.000 |
  276 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.123     -0.765 -1.867 |     -0.036     -0.118     -0.104   -0.000 |
  277 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.210     -1.436 -2.043 |     -0.096     -0.187     -0.416   -0.000 |
  278 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.155     -0.758 -2.333 |     -0.107     -0.112     -0.129   -0.000 |
  279 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.112     -1.517 -2.494 |     -0.089     -0.068     -0.243   -0.000 |
  280 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.670     -1.493 -1.997 |     -0.277     -0.610     -1.417   -0.000 |
  281 |   310 -       K_S0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.437     -3.461 -1.931 |     -0.154     -0.409     -6.954    0.498 |
  282 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.364     -3.357 -2.960 |     -0.358     -0.066     -5.214    0.000 |
  283 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.880     -3.276 -2.735 |     -0.809     -0.348    -11.640    0.000 |
  284 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.354     -3.847 -0.190 |      0.348     -0.067     -8.298    0.000 |
  285 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.016     -3.240  1.825 |     -0.004      0.015     -0.202   -0.000 |
  286 |   130 -       K_L0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.409     -6.093 -2.204 |     -0.242     -0.330    -90.509    0.498 |
  287 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.082     -6.744  3.001 |     -0.081      0.012    -34.840   -0.000 |
  288 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.143     -5.810  2.197 |     -0.084      0.116    -23.887   -0.000 |
  289 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.085     -5.540  1.436 |      0.011      0.084    -10.813    0.000 |
  290 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.067     -6.006 -2.771 |     -0.063     -0.024    -13.664    0.000 |
  291 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.043     -6.550  2.969 |     -0.042      0.007    -14.887    0.000 |
  292 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.148     -7.002  1.054 |      0.073      0.129    -81.540   -0.000 |
  293 | -2212 -      pbar- |  1 |   -1   -1   -1   -1 |  1  0 |   5.542     -4.886 -0.708 |      4.209     -3.605   -366.862    0.938 |
  294 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.842     -4.809 -0.817 |      0.576     -0.614    -51.619    0.140 |
  295 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.061      7.155 -2.517 |     -0.050     -0.036     39.199   -0.000 |
  296 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.063      5.524  2.495 |     -0.050      0.038      7.905   -0.000 |
  297 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.058      2.952 -1.164 |      0.023     -0.053      0.554   -0.000 |
  298 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.206      4.018 -1.697 |     -0.026     -0.204      5.713    0.000 |
  299 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.462      4.011 -2.099 |     -0.233     -0.399     12.761    0.000 |
  300 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.495      3.825 -1.887 |     -0.154     -0.471     11.348    0.000 |
  301 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.154      3.585 -1.051 |      0.076     -0.133      2.769   -0.000 |
  302 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.304      3.034 -1.332 |      0.072     -0.295      3.145    0.000 |
  303 |   310 -       K_S0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.157      3.658 -1.963 |     -0.060     -0.145      3.034    0.498 |
  304 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.060      1.729 -0.050 |      0.060     -0.003      0.165    0.000 |
  305 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.071      3.497  0.415 |      0.065      0.029      1.174   -0.000 |
  306 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.140      3.268  1.480 |      0.013      0.140      1.838    0.000 |
  307 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.069      2.191  0.685 |      0.054      0.044      0.306   -0.000 |
  308 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.554      3.637  1.130 |      0.236      0.501     10.517    0.000 |
  309 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.114      4.166  1.086 |      0.053      0.101      3.680    0.000 |
  310 |   130 -       K_L0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.250      2.988 -2.683 |     -0.224     -0.111      2.468    0.498 |
  311 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.227      2.739  1.072 |      0.109      0.199      1.750   -0.000 |
  312 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.103      2.517  1.953 |     -0.039      0.096      0.635    0.000 |
  313 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.450      3.451  0.362 |      0.420      0.159      7.078    0.140 |
  314 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.215      3.206  3.027 |     -0.214      0.025      2.651    0.140 |
  315 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.437      2.897  0.216 |      0.427      0.093      3.945   -0.000 |
  316 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.020      2.942  1.839 |     -0.005      0.019      0.187    0.000 |
  317 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.057      2.264  3.055 |     -0.057      0.005      0.273   -0.000 |
  318 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.118      1.840  1.229 |      0.040      0.111      0.362    0.000 |
  319 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.072      2.853  2.216 |     -0.043      0.057      0.620    0.000 |
  320 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.361      2.492  1.440 |      0.047      0.357      2.164    0.000 |
  321 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.101      2.669  0.722 |      0.076      0.067      0.725   -0.000 |
  322 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.096      3.387  1.954 |     -0.036      0.089      1.423   -0.000 |
  323 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.507      1.371  1.389 |      0.091      0.498      0.933    0.000 |
  324 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   1.631      1.518  1.402 |      0.274      1.607      3.543    0.000 |
  325 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.711      1.146  1.424 |      0.104      0.703      1.005   -0.000 |
  326 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.245      1.453  1.522 |      0.012      0.245      0.495   -0.000 |
  327 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.593      0.989  1.257 |      0.183      0.564      0.687    0.000 |
  328 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.832      0.811  1.329 |      0.199      0.808      0.752    0.000 |
  329 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.230      0.886  1.025 |      0.120      0.197      0.232    0.000 |
  330 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.111      1.617  1.422 |      0.016      0.110      0.268    0.000 |
  331 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.423     -1.350 -2.883 |     -0.408     -0.108     -0.760    0.000 |
  332 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.011     -0.435 -0.778 |      0.008     -0.008     -0.005    0.000 |
  333 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.095     -1.410 -2.809 |     -0.089     -0.031     -0.182   -0.000 |
  334 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.130     -1.893 -1.627 |     -0.007     -0.130     -0.422   -0.000 |
  335 |   310 -       K_S0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.440     -4.054  0.308 |      0.420      0.134    -12.683    0.498 |
  336 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.043     -1.248  0.888 |      0.027      0.034     -0.070   -0.000 |
  337 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.113     -2.331 -0.886 |      0.072     -0.088     -0.578   -0.000 |
  338 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.136     -1.520 -2.093 |     -0.068     -0.118     -0.297   -0.000 |
  339 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.271     -2.152 -1.808 |     -0.064     -0.263     -1.149    0.000 |
  340 |  2212 -         p+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.593     -3.169 -0.081 |      0.591     -0.048     -7.041    0.938 |
  341 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.069     -3.896  0.800 |      0.048      0.050     -1.699    0.140 |
  342 |   130 -       K_L0 |  1 |   -1   -1   -1   -1 |  1  0 |   0.882     -1.985 -1.378 |      0.169     -0.866     -3.152    0.498 |
  343 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.022     -3.967 -0.295 |      0.021     -0.006     -0.586    0.000 |
  344 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.112     -1.981  1.242 |      0.036      0.106     -0.397    0.000 |
  345 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.135     -2.253  0.867 |      0.087      0.103     -0.634    0.000 |
  346 |    11 -         e- |  1 |   -1   -1   -1   -1 |  1  0 |   0.043     -2.866  0.042 |      0.043      0.002     -0.378    0.001 |
  347 |   -11 -         e+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.094     -2.833  0.060 |      0.094      0.006     -0.798    0.001 |
  348 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.163     -3.679  0.985 |      0.090      0.136     -3.231    0.000 |
  349 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.089     -2.628  1.210 |      0.031      0.083     -0.609    0.000 |
  350 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.046     -4.792  0.745 |      0.034      0.031     -2.762    0.000 |
  351 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.156     -4.640 -1.088 |      0.073     -0.139     -8.096    0.000 |
  352 |   310 -       K_S0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.406     -4.447  0.577 |      0.340      0.221    -17.300    0.498 |
  353 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.276     -3.047  2.911 |     -0.268      0.063     -2.894    0.135 |
  354 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.434     -4.008 -3.043 |     -0.432     -0.043    -11.925    0.135 |
  355 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.067     -4.418 -1.256 |      0.021     -0.063     -2.764   -0.000 |
  356 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.056     -5.673  0.886 |      0.035      0.043     -8.154   -0.000 |
  357 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.122     -4.671 -2.813 |     -0.116     -0.040     -6.528   -0.000 |
  358 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.524     -4.503  2.959 |     -0.515      0.095    -23.631   -0.000 |
  359 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.737     -5.259 -2.835 |     -0.703     -0.223    -70.893    0.000 |
  360 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.020     -5.677 -1.771 |     -0.004     -0.020     -2.990    0.000 |
  361 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.335     -3.429 -1.418 |      0.051     -0.331     -5.157    0.140 |
  362 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.220     -2.799 -2.778 |     -0.205     -0.078     -1.798    0.140 |
  363 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.276      2.304 -2.190 |     -0.160     -0.225      1.370    0.135 |
  364 |   111 -        pi0 |  2 |   -1   -1   -1   -1 |  1  2 |   0.129      3.254  0.676 |      0.100      0.080      1.664    0.135 |
  365 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.462     -3.559  0.110 |      0.459      0.051     -8.110    0.140 |
  366 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.092     -4.600  2.015 |     -0.040      0.083     -4.573    0.140 |
  367 |   211 -        pi+ |  1 |   -1   -1   -1   -1 |  1  0 |   0.324     -3.674  0.980 |      0.180      0.269     -6.373    0.140 |
  368 |  -211 -        pi- |  1 |   -1   -1   -1   -1 |  1  0 |   0.167     -4.876 -0.291 |      0.160     -0.048    -10.928    0.140 |
  369 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.216     -3.054 -3.118 |     -0.216     -0.005     -2.287   -0.000 |
  370 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.086     -2.654  2.225 |     -0.052      0.068     -0.607   -0.000 |
  371 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.145     -3.550 -2.916 |     -0.141     -0.032     -2.518   -0.000 |
  372 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.291     -4.170 -3.106 |     -0.290     -0.010     -9.407   -0.000 |
  373 |    22 -      gamma |  1 |   -1   -1   -1   -1 |  1  0 |   0.223      2.407 -2.044 |     -0.102     -0.199      1.230   -0.000 |
