%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
  367 |   111 -        pi0 |  2 |  150  150  604  605 |  1  2 |  14.020     -1.081 -0.014 |     14.019     -0.191    -18.295    0.135 |
  368 |   311 -         K0 |  2 |  151  151  606  606 |  1  1 |  33.760     -1.086 -0.013 |     33.757     -0.441    -44.291    0.498 |
  369 |   211 -        pi+ |  1 |  151  151   -1   -1 |  1  0 |  23.126     -1.094  0.003 |     23.126      0.062    -30.641    0.140 |
  370 |  -211 -        pi- |  1 |  153  153   -1   -1 |  1  0 |   4.416     -0.207 -1.641 |     -0.309     -4.405     -0.920    0.140 |
  371 |   111 -        pi0 |  2 |  153  153  607  608 |  1  2 |   7.586     -0.133 -1.767 |     -1.478     -7.440     -1.014    0.135 |
  372 |   211 -        pi+ |  1 |  154  154   -1   -1 |  1  0 |   2.575      0.011 -1.721 |     -0.386     -2.546      0.029    0.140 |
  373 |   111 -        pi0 |  2 |  154  154  609  610 |  1  2 |   1.207     -0.054 -2.112 |     -0.622     -1.034     -0.066    0.135 |
  374 | -2212 -      pbar- |  1 |  155  155   -1   -1 |  1  0 |   1.023      0.325 -2.435 |     -0.778     -0.665      0.338    0.938 |
  375 |  -211 -        pi- |  1 |  155  155   -1   -1 |  1  0 |   0.171      1.373 -2.082 |     -0.083     -0.149      0.315    0.140 |
  376 |  2112 -         n0 |  1 |  157  157   -1   -1 |  1  0 |   1.794      1.311 -3.115 |     -1.794     -0.047      3.085    0.940 |
  377 |   211 -        pi+ |  1 |  157  157   -1   -1 |  1  0 |   1.192      1.273 -2.840 |     -1.138     -0.354      1.962    0.140 |
  378 |  -211 -        pi- |  1 |  158  158   -1   -1 |  1  0 |   0.809      0.872  2.740 |     -0.745      0.316      0.799    0.140 |
  379 |   211 -        pi+ |  1 |  158  158   -1   -1 |  1  0 |   1.564      1.141  2.995 |     -1.547      0.229      2.197    0.140 |
  380 |  -211 -        pi- |  1 |  159  159   -1   -1 |  1  0 |   0.398      1.373  2.702 |     -0.360      0.169      0.734    0.140 |
  381 |   211 -        pi+ |  1 |  159  159   -1   -1 |  1  0 |   0.507      1.512  2.224 |     -0.308      0.403      1.094    0.140 |
  382 |   111 -        pi0 |  2 |  159  159  611  612 |  1  2 |   0.028      0.832  1.248 |      0.009      0.027      0.026    0.135 |
  383 |  -211 -        pi- |  1 |  160  160   -1   -1 |  1  0 |   2.011      1.202  2.935 |     -1.969      0.412      3.043    0.140 |
  384 |   211 -        pi+ |  1 |  160  160   -1   -1 |  1  0 |   0.796      1.403 -2.784 |     -0.746     -0.278      1.521    0.140 |
  385 |  -211 -        pi- |  1 |  161  161   -1   -1 |  1  0 |   3.131      0.556  2.438 |     -2.387      2.027      1.831    0.140 |
  386 |   111 -        pi0 |  2 |  161  161  613  614 |  1  2 |   0.190      0.868  2.005 |     -0.080      0.172      0.186    0.135 |
  387 |   211 -        pi+ |  1 |  162  162   -1   -1 |  1  0 |   0.619      0.565  1.643 |     -0.045      0.618      0.369    0.140 |
  388 |   111 -        pi0 |  2 |  162  162  615  616 |  1  2 |   0.445      0.907  3.125 |     -0.444      0.008      0.461    0.135 |
  389 |   130 -       K_L0 |  1 |  164  164   -1   -1 |  1  0 |  30.276      0.530  2.166 |    -16.981     25.066     16.817    0.498 |
  390 |   310 -       K_S0 |  2 |  164  164  617  618 |  1  2 |  24.836      0.533  2.171 |    -14.025     20.497     13.883    0.498 |
  391 |    22 -      gamma |  1 |  166  166   -1   -1 |  1  0 |   1.832      2.284  2.584 |     -1.555      0.969      8.898   -0.000 |
  392 |    22 -      gamma |  1 |  166  166   -1   -1 |  1  0 |   2.429      2.313  2.326 |     -1.665      1.769     12.156   -0.000 |
  393 |   211 -        pi+ |  1 |  167  167   -1   -1 |  1  0 |   0.615      2.912  2.425 |     -0.464      0.404      5.640    0.140 |
  394 |   111 -        pi0 |  2 |  167  167  619  620 |  1  2 |   0.608      2.026  2.625 |     -0.528      0.301      2.266    0.135 |
  395 |    22 -      gamma |  1 |  168  168   -1   -1 |  1  0 |   0.486      2.419  2.845 |     -0.465      0.142      2.710    0.000 |
  396 |    22 -      gamma |  1 |  168  168   -1   -1 |  1  0 |   0.268      2.717  2.621 |     -0.233      0.134      2.022    0.000 |
  397 |   310 -       K_S0 |  2 |  169  169  621  622 |  1  2 |   1.729      2.124  2.354 |     -1.219      1.226      7.129    0.498 |
  398 |  3122 -    Lambda0 |  2 |  170  170  623  624 |  1  2 |   0.425     -0.876 -2.418 |     -0.318     -0.282     -0.422    1.116 |
  399 |  -211 -        pi- |  1 |  170  170   -1   -1 |  1  0 |   0.176     -0.688  1.481 |      0.016      0.175     -0.131    0.140 |
  400 | -2212 -      pbar- |  1 |  172  172   -1   -1 |  1  0 |   0.459     -0.610 -1.903 |     -0.150     -0.434     -0.298    0.938 |
  401 |   111 -        pi0 |  2 |  172  172  625  626 |  1  2 |   0.198     -0.106  1.728 |     -0.031      0.196     -0.021    0.135 |
  402 |   211 -        pi+ |  1 |  173  173   -1   -1 |  1  0 |   0.585     -0.436 -0.374 |      0.545     -0.214     -0.263    0.140 |
  403 |   111 -        pi0 |  2 |  173  173  627  628 |  1  2 |   0.172     -0.537  3.102 |     -0.172      0.007     -0.097    0.135 |
  404 |   311 -         K0 |  2 |  174  174  629  629 |  1  1 |   0.113     -1.994  0.615 |      0.093      0.065     -0.408    0.498 |
  405 |   111 -        pi0 |  2 |  174  174  630  631 |  1  2 |   0.464     -0.684  2.484 |     -0.367      0.284     -0.343    0.135 |
  406 |   111 -        pi0 |  2 |  175  175  632  633 |  1  2 |   0.207     -1.214 -2.334 |     -0.143     -0.150     -0.318    0.135 |
  407 |   111 -        pi0 |  2 |  175  175  634  635 |  1  2 |   0.361     -1.201 -2.166 |     -0.202     -0.299     -0.545    0.135 |
  408 |   111 -        pi0 |  2 |  175  175  636  637 |  1  2 |   0.771     -1.510 -2.067 |     -0.367     -0.678     -1.660    0.135 |
  409 |  -311 -      Kbar0 |  2 |  178  178  638  638 |  1  1 |   0.437     -3.461 -1.931 |     -0.154     -0.409     -6.954    0.498 |
  410 |  -211 -        pi- |  1 |  178  178   -1   -1 |  1  0 |   0.725     -2.994 -2.605 |     -0.623     -0.370     -7.211    0.140 |
  411 |    22 -      gamma |  1 |  179  179   -1   -1 |  1  0 |   0.052     -2.561 -2.075 |     -0.025     -0.045     -0.333    0.000 |
  412 |    22 -      gamma |  1 |  179  179   -1   -1 |  1  0 |   0.230     -2.082 -0.864 |      0.149     -0.175     -0.907    0.000 |
  413 |   211 -        pi+ |  1 |  180  180   -1   -1 |  1  0 |   0.176     -2.658  2.151 |     -0.097      0.147     -1.251    0.140 |
  414 |   111 -        pi0 |  2 |  180  180  639  640 |  1  2 |   1.238     -3.306 -2.801 |     -1.167     -0.413    -16.854    0.135 |
  415 |  -211 -        pi- |  1 |  181  181   -1   -1 |  1  0 |   0.342     -2.861 -1.899 |     -0.110     -0.323     -2.977    0.140 |
  416 |   111 -        pi0 |  2 |  181  181  641  642 |  1  2 |   0.348     -3.890 -0.149 |      0.344     -0.052     -8.500    0.135 |
  417 |  -211 -        pi- |  1 |  182  182   -1   -1 |  1  0 |   0.521     -5.633  2.442 |     -0.398      0.335    -72.761    0.140 |
  418 |   211 -        pi+ |  1 |  182  182   -1   -1 |  1  0 |   0.522     -6.091 -2.524 |     -0.425     -0.302   -115.249    0.140 |
  419 |   311 -         K0 |  2 |  183  183  643  643 |  1  1 |   0.409     -6.093 -2.204 |     -0.242     -0.330    -90.509    0.498 |
  420 |   211 -        pi+ |  1 |  183  183   -1   -1 |  1  0 |   0.271     -5.293  2.397 |     -0.199      0.184    -26.959    0.140 |
  421 |   130 -       K_L0 |  1 |  184  184   -1   -1 |  1  0 |   0.378     -6.102 -0.461 |      0.338     -0.168    -84.450    0.498 |
  422 |   111 -        pi0 |  2 |  185  185  644  645 |  1  2 |   0.209     -6.332  2.484 |     -0.165      0.128    -58.727    0.135 |
  423 |   111 -        pi0 |  2 |  185  185  646  647 |  1  2 |   0.079     -6.432  2.281 |     -0.051      0.060    -24.476    0.135 |
  424 |   111 -        pi0 |  2 |  185  185  648  649 |  1  2 |   0.140     -7.229  1.344 |      0.031      0.136    -96.426    0.135 |
  425 |  2112 -         n0 |  1 |  186  186   -1   -1 |  1  0 |   0.351     -7.161 -1.284 |      0.099     -0.337   -226.122    0.940 |
  426 |  -211 -        pi- |  1 |  186  186   -1   -1 |  1  0 |   0.228     -5.636 -2.045 |     -0.104     -0.203    -31.938    0.140 |
  427 | -3122 - Lambdabar0 |  2 |  187  187  650  651 |  1  2 |   6.379     -4.877 -0.723 |      4.785     -4.219   -418.480    1.116 |
  428 |    22 -      gamma |  1 |  187  187   -1   -1 |  1  0 |   0.466     -4.870 -0.552 |      0.397     -0.244    -30.373    0.000 |
  429 |  -211 -        pi- |  1 |  192  192   -1   -1 |  1  0 |   0.356      6.214 -0.991 |      0.195     -0.297     88.842    0.140 |
  430 |   211 -        pi+ |  1 |  192  192   -1   -1 |  1  0 |   0.266      7.178 -0.159 |      0.262     -0.042    174.038    0.140 |
  431 |   111 -        pi0 |  2 |  192  192  652  653 |  1  2 |   0.100      6.848  3.120 |     -0.100      0.002     47.104    0.135 |
  432 |   211 -        pi+ |  1 |  195  195   -1   -1 |  1  0 |   0.165      6.055 -2.208 |     -0.098     -0.133     35.256    0.140 |
  433 |  -211 -        pi- |  1 |  195  195   -1   -1 |  1  0 |   0.599      4.567  0.468 |      0.534      0.270     28.796    0.140 |
  434 |   211 -        pi+ |  1 |  196  196   -1   -1 |  1  0 |   0.333      6.260  1.572 |     -0.000      0.333     87.087    0.140 |
  435 |  -211 -        pi- |  1 |  196  196   -1   -1 |  1  0 |   0.389      5.631 -2.047 |     -0.178     -0.346     54.217    0.140 |
  436 |  -211 -        pi- |  1 |  197  197   -1   -1 |  1  0 |   0.613      2.924  2.430 |     -0.465      0.400      5.692    0.140 |
  437 |   111 -        pi0 |  2 |  197  197  654  655 |  1  2 |   0.257      3.887 -1.582 |     -0.003     -0.257      6.267    0.135 |
  438 |   211 -        pi+ |  1 |  198  198   -1   -1 |  1  0 |   0.233      5.316  2.240 |     -0.145      0.183     23.731    0.140 |
  439 |   111 -        pi0 |  2 |  198  198  656  657 |  1  2 |   0.952      3.925 -1.989 |     -0.387     -0.870     24.109    0.135 |
  440 |    22 -      gamma |  1 |  199  199   -1   -1 |  1  0 |   0.100      6.274 -1.249 |      0.031     -0.095     26.442    0.000 |
  441 |    22 -      gamma |  1 |  199  199   -1   -1 |  1  0 |   0.026      4.317  0.287 |      0.025      0.007      0.958    0.000 |
  442 |  -211 -        pi- |  1 |  201  201   -1   -1 |  1  0 |   0.572      2.587 -3.098 |     -0.571     -0.025      3.777    0.140 |
  443 |   111 -        pi0 |  2 |  201  201  658  659 |  1  2 |   0.453      3.264 -1.238 |      0.148     -0.428      5.914    0.135 |
  444 |  -321 -         K- |  1 |  203  203   -1   -1 |  1  0 |   0.202      3.114  3.130 |     -0.202      0.002      2.264    0.494 |
  445 |   211 -        pi+ |  1 |  203  203   -1   -1 |  1  0 |   0.139      1.162 -1.523 |      0.007     -0.139      0.201    0.140 |
  446 |   311 -         K0 |  2 |  204  204  660  660 |  1  1 |   0.157      3.658 -1.963 |     -0.060     -0.145      3.034    0.498 |
  447 |   111 -        pi0 |  2 |  204  204  661  662 |  1  2 |   0.128      3.043  0.202 |      0.125      0.026      1.338    0.135 |
  448 |   211 -        pi+ |  1 |  207  207   -1   -1 |  1  0 |   0.761      2.645  2.981 |     -0.751      0.121      5.328    0.140 |
  449 |   111 -        pi0 |  2 |  207  207  663  664 |  1  2 |   0.195      3.093  1.224 |      0.066      0.183      2.144    0.135 |
  450 |  -211 -        pi- |  1 |  208  208   -1   -1 |  1  0 |   0.326      4.091 -0.638 |      0.262     -0.195      9.757    0.140 |
  451 |   111 -        pi0 |  2 |  208  208  665  666 |  1  2 |   0.668      3.750  1.122 |      0.290      0.602     14.197    0.135 |
  452 |   130 -       K_L0 |  1 |  209  209   -1   -1 |  1  0 |   0.372      4.147  0.833 |      0.250      0.275     11.752    0.498 |
  453 |   311 -         K0 |  2 |  210  210  667  667 |  1  1 |   0.250      2.988 -2.683 |     -0.224     -0.111      2.468    0.498 |
  454 |   111 -        pi0 |  2 |  210  210  668  669 |  1  2 |   0.303      2.759  1.337 |      0.070      0.295      2.385    0.135 |
  455 |    22 -      gamma |  1 |  211  211   -1   -1 |  1  0 |   0.119      4.988  0.157 |      0.117      0.019      8.706    0.000 |
  456 |   113 -       rho0 |  2 |  211  211  670  671 |  1  2 |   0.277      4.254  0.727 |      0.207      0.184      9.729    0.685 |
  457 |  -211 -        pi- |  1 |  212  212   -1   -1 |  1  0 |   0.077      3.636 -3.117 |     -0.077     -0.002      1.457    0.140 |
  458 |   211 -        pi+ |  1 |  212  212   -1   -1 |  1  0 |   0.239      3.974  0.589 |      0.199      0.133      6.350    0.140 |
  459 |   111 -        pi0 |  2 |  212  212  672  673 |  1  2 |   0.436      2.944  0.261 |      0.422      0.113      4.132    0.135 |
  460 |   111 -        pi0 |  2 |  213  213  674  675 |  1  2 |   0.117      2.390  1.722 |     -0.018      0.116      0.635    0.135 |
  461 |   111 -        pi0 |  2 |  213  213  676  677 |  1  2 |   0.415      2.602  1.562 |      0.004      0.415      2.784    0.135 |
  462 |   111 -        pi0 |  2 |  213  213  678  679 |  1  2 |   0.161      3.286  1.322 |      0.040      0.156      2.148    0.135 |
  463 |   211 -        pi+ |  1 |  214  214   -1   -1 |  1  0 |   0.453      1.560  2.280 |     -0.295      0.344      1.031    0.140 |
  464 |   111 -        pi0 |  2 |  214  214  680  681 |  1  2 |   2.137      1.485  1.399 |      0.365      2.106      4.476    0.135 |
  465 |   211 -        pi+ |  1 |  218  218   -1   -1 |  1  0 |   0.323      1.691  0.852 |      0.213      0.243      0.845    0.140 |
  466 |  -211 -        pi- |  1 |  218  218   -1   -1 |  1  0 |   1.130      1.510  1.468 |      0.116      1.124      2.432    0.140 |
  467 |   111 -        pi0 |  2 |  218  218  682  683 |  1  2 |   0.955      1.234  1.449 |      0.116      0.948      1.500    0.135 |
  468 |   211 -        pi+ |  1 |  219  219   -1   -1 |  1  0 |   0.742      1.396  2.318 |     -0.504      0.544      1.406    0.140 |
  469 |   111 -        pi0 |  2 |  219  219  684  685 |  1  2 |   1.424      0.889  1.299 |      0.382      1.372      1.439    0.135 |
  470 |   321 -         K+ |  1 |  221  221   -1   -1 |  1  0 |   0.536     -0.307  1.631 |     -0.032      0.535     -0.167    0.494 |
  471 |   111 -        pi0 |  2 |  221  221  686  687 |  1  2 |   0.335      1.190  1.153 |      0.136      0.306      0.500    0.135 |
  472 |  -211 -        pi- |  1 |  223  223   -1   -1 |  1  0 |   0.258     -1.895  2.443 |     -0.198      0.166     -0.840    0.140 |
  473 |   211 -        pi+ |  1 |  223  223   -1   -1 |  1  0 |   0.136     -2.775 -2.111 |     -0.070     -0.117     -1.088    0.140 |
  474 |   111 -        pi0 |  2 |  223  223  688  689 |  1  2 |   0.417     -1.367 -2.860 |     -0.401     -0.116     -0.765    0.135 |
  475 |   211 -        pi+ |  1 |  224  224   -1   -1 |  1  0 |   0.685     -1.599  0.481 |      0.607      0.317     -1.626    0.140 |
  476 |   111 -        pi0 |  2 |  224  224  690  691 |  1  2 |   0.188     -1.886 -2.112 |     -0.097     -0.161     -0.604    0.135 |
  477 |  -311 -      Kbar0 |  2 |  225  225  692  692 |  1  1 |   0.440     -4.054  0.308 |      0.420      0.134    -12.683    0.498 |
  478 |  -211 -        pi- |  1 |  225  225   -1   -1 |  1  0 |   0.366     -2.983 -0.340 |      0.345     -0.122     -3.606    0.140 |
  479 |   321 -         K+ |  1 |  226  226   -1   -1 |  1  0 |   0.142     -3.056  1.385 |      0.026      0.140     -1.506    0.494 |
  480 |  -211 -        pi- |  1 |  226  226   -1   -1 |  1  0 |   0.537     -2.672 -2.973 |     -0.529     -0.090     -3.864    0.140 |
  481 |  -211 -        pi- |  1 |  227  227   -1   -1 |  1  0 |   0.842     -3.014  0.148 |      0.833      0.124     -8.553    0.140 |
  482 |   211 -        pi+ |  1 |  227  227   -1   -1 |  1  0 |   0.101     -2.650  2.673 |     -0.090      0.045     -0.710    0.140 |
  483 | -2212 -      pbar- |  1 |  229  229   -1   -1 |  1  0 |   1.135     -3.102  0.709 |      0.862      0.739    -12.604    0.938 |
  484 |   211 -        pi+ |  1 |  229  229   -1   -1 |  1  0 |   0.079     -3.810  1.292 |      0.022      0.076     -1.778    0.140 |
  485 |  -211 -        pi- |  1 |  230  230   -1   -1 |  1  0 |   0.545     -1.994  0.894 |      0.341      0.425     -1.965    0.140 |
  486 |   211 -        pi+ |  1 |  230  230   -1   -1 |  1  0 |   0.143     -1.155  1.582 |     -0.002      0.143     -0.204    0.140 |
  487 |   111 -        pi0 |  2 |  230  230  693  694 |  1  2 |   0.113     -2.447 -0.500 |      0.099     -0.054     -0.647    0.135 |
  488 |  2112 -         n0 |  1 |  231  231   -1   -1 |  1  0 |   0.126     -4.103  2.811 |     -0.119      0.041     -3.813    0.940 |
  489 |  -211 -        pi- |  1 |  231  231   -1   -1 |  1  0 |   0.038     -3.834 -0.976 |      0.021     -0.031     -0.879    0.140 |
  490 |   211 -        pi+ |  1 |  232  232   -1   -1 |  1  0 |   0.457     -1.872 -0.049 |      0.456     -0.022     -1.450    0.140 |
  491 |   111 -        pi0 |  2 |  232  232  695  696 |  1  2 |   0.403     -1.988 -1.903 |     -0.132     -0.381     -1.446    0.135 |
  492 | -2112 -      nbar0 |  1 |  234  234   -1   -1 |  1  0 |   1.097     -2.937  0.293 |      1.050      0.317    -10.309    0.940 |
  493 |   211 -        pi+ |  1 |  234  234   -1   -1 |  1  0 |   0.090     -2.510  1.397 |      0.016      0.089     -0.553    0.140 |
  494 |  3122 -    Lambda0 |  2 |  235  235  697  698 |  1  2 |   0.640     -3.309  0.003 |      0.640      0.002     -8.740    1.116 |
  495 |  -211 -        pi- |  1 |  235  235   -1   -1 |  1  0 |   0.183     -3.479  0.000 |      0.183      0.000     -2.966    0.140 |
  496 |   311 -         K0 |  2 |  236  236  699  699 |  1  1 |   0.882     -1.985 -1.378 |      0.169     -0.866     -3.152    0.498 |
  497 |   211 -        pi+ |  1 |  236  236   -1   -1 |  1  0 |   0.117     -2.025  2.475 |     -0.092      0.072     -0.436    0.140 |
  498 |   111 -        pi0 |  2 |  239  239  700  701 |  1  2 |   0.115     -2.846  1.047 |      0.057      0.099     -0.983    0.135 |
  499 |   111 -        pi0 |  2 |  239  239  702  704 |  1  3 |   0.250     -2.678  0.456 |      0.224      0.110     -1.811    0.135 |
  500 |   111 -        pi0 |  2 |  239  239  705  706 |  1  2 |   0.250     -3.425  1.064 |      0.121      0.219     -3.840    0.135 |
  501 |   211 -        pi+ |  1 |  240  240   -1   -1 |  1  0 |   0.379     -2.535  0.687 |      0.293      0.240     -2.375    0.140 |
  502 |  -211 -        pi- |  1 |  240  240   -1   -1 |  1  0 |   0.680     -3.271 -0.837 |      0.456     -0.506     -8.948    0.140 |
  503 |  -321 -         K- |  1 |  241  241   -1   -1 |  1  0 |   0.314     -4.449  2.444 |     -0.240      0.202    -13.425    0.494 |
  504 |   111 -        pi0 |  2 |  241  241  707  708 |  1  2 |   0.151     -4.967 -0.790 |      0.106     -0.107    -10.858    0.135 |
  505 |   311 -         K0 |  2 |  242  242  709  709 |  1  1 |   0.406     -4.447  0.577 |      0.340      0.221    -17.300    0.498 |
  506 |   211 -        pi+ |  1 |  242  242   -1   -1 |  1  0 |   0.286     -3.840  3.009 |     -0.284      0.038     -6.657    0.140 |
  507 |   310 -       K_S0 |  2 |  244  244  710  711 |  1  2 |   0.700     -3.746  3.112 |     -0.700      0.020    -14.819    0.498 |
  508 |  2112 -         n0 |  1 |  245  245   -1   -1 |  1  0 |   0.177     -6.053  1.401 |      0.030      0.174    -37.647    0.940 |
  509 |   111 -        pi0 |  2 |  245  245  712  713 |  1  2 |   0.060     -5.905 -0.342 |      0.056     -0.020    -10.917    0.135 |
  510 |   211 -        pi+ |  1 |  246  246   -1   -1 |  1  0 |   0.199     -4.125 -1.241 |      0.065     -0.188     -6.154    0.140 |
  511 |   111 -        pi0 |  2 |  246  246  714  715 |  1  2 |   0.633     -4.557  3.054 |     -0.631      0.056    -30.159    0.135 |
  512 |    22 -      gamma |  1 |  247  247   -1   -1 |  1  0 |   0.451     -5.989  2.327 |     -0.309      0.328    -89.878    0.000 |
  513 |   111 -        pi0 |  2 |  247  247  716  717 |  1  2 |   0.747     -5.287 -2.811 |     -0.707     -0.243    -73.883    0.135 |
  514 |  -431 -       D_s- |  2 |  248  248  718  719 |  1  2 |  42.661      0.673 -2.643 |    -37.463    -20.409     30.938    1.968 |
  515 |   323 -        K*+ |  2 |  248  248  720  721 |  1  2 |  18.429      0.705 -2.592 |    -15.712     -9.632     14.107    0.884 |
  516 |  -311 -      Kbar0 |  2 |  248  248  722  722 |  1  1 |  20.709      0.707 -2.576 |    -17.488    -11.093     15.886    0.498 |
  517 |   223 -      omega |  2 |  248  248  723  725 |  1  3 |  16.221      0.709 -2.588 |    -13.799     -8.527     12.494    0.782 |
  518 | -2112 -      nbar0 |  1 |  250  250   -1   -1 |  1  0 |  11.951      0.681 -2.613 |    -10.319     -6.029      8.782    0.940 |
  519 |   111 -        pi0 |  2 |  250  250  726  727 |  1  2 |   2.547      0.633 -2.604 |     -2.187     -1.304      1.721    0.135 |
  520 |    22 -      gamma |  1 |  253  253   -1   -1 |  1  0 |   1.634      0.735 -2.642 |     -1.434     -0.783      1.311   -0.000 |
  521 |    22 -      gamma |  1 |  253  253   -1   -1 |  1  0 |   6.403      0.697 -2.623 |     -5.561     -3.174      4.835   -0.000 |
  522 |    22 -      gamma |  1 |  259  259   -1   -1 |  1  0 |   0.246      1.602 -2.507 |     -0.198     -0.146      0.586    0.000 |
  523 |    22 -      gamma |  1 |  259  259   -1   -1 |  1  0 |   0.193      1.840 -1.926 |     -0.067     -0.181      0.591    0.000 |
  524 |   130 -       K_L0 |  1 |  261  261   -1   -1 |  1  0 |   1.621      1.830 -1.821 |     -0.402     -1.570      4.924    0.498 |
  525 |    22 -      gamma |  1 |  265  265   -1   -1 |  1  0 |   0.299      2.988 -1.671 |     -0.030     -0.298      2.964   -0.000 |
  526 |    22 -      gamma |  1 |  265  265   -1   -1 |  1  0 |   0.406      2.866 -1.301 |      0.108     -0.391      3.557    0.000 |
  527 |    22 -      gamma |  1 |  267  267   -1   -1 |  1  0 |   0.165      1.993 -1.944 |     -0.060     -0.153      0.593   -0.000 |
  528 |    22 -      gamma |  1 |  267  267   -1   -1 |  1  0 |   0.155      1.308 -1.467 |      0.016     -0.155      0.267   -0.000 |
  529 |    22 -      gamma |  1 |  272  272   -1   -1 |  1  0 |   0.337      3.019 -1.615 |     -0.015     -0.337      3.442   -0.000 |
  530 |    22 -      gamma |  1 |  272  272   -1   -1 |  1  0 |   0.181      3.543 -1.749 |     -0.032     -0.178      3.129    0.000 |
  531 |    22 -      gamma |  1 |  278  278   -1   -1 |  1  0 |   0.028      4.616 -1.132 |      0.012     -0.025      1.409    0.000 |
  532 |    22 -      gamma |  1 |  278  278   -1   -1 |  1  0 |   0.404      5.808 -0.982 |      0.224     -0.336     67.246    0.000 |
  533 |   130 -       K_L0 |  1 |  279  279   -1   -1 |  1  0 |   0.414      4.555 -1.466 |      0.043     -0.412     19.679    0.498 |
  534 |    22 -      gamma |  1 |  282  282   -1   -1 |  1  0 |   0.145      5.323  0.663 |      0.114      0.089     14.818    0.000 |
  535 |    22 -      gamma |  1 |  282  282   -1   -1 |  1  0 |   0.023      3.912 -1.586 |     -0.000     -0.023      0.562    0.000 |
  536 |    22 -      gamma |  1 |  284  284   -1   -1 |  1  0 |   0.103      5.035 -2.456 |     -0.079     -0.065      7.881   -0.000 |
  537 |    22 -      gamma |  1 |  284  284   -1   -1 |  1  0 |   0.032      6.900 -1.444 |      0.004     -0.032     15.899   -0.000 |
  538 |    22 -      gamma |  1 |  287  287   -1   -1 |  1  0 |   0.178      3.594 -0.709 |      0.135     -0.116      3.233   -0.000 |
  539 |    22 -      gamma |  1 |  287  287   -1   -1 |  1  0 |   0.214      3.459 -0.017 |      0.214     -0.004      3.402   -0.000 |
  540 |    22 -      gamma |  1 |  289  289   -1   -1 |  1  0 |   0.088      3.190 -2.021 |     -0.039     -0.080      1.072    0.000 |
  541 |    22 -      gamma |  1 |  289  289   -1   -1 |  1  0 |   0.073      4.218  2.862 |     -0.070      0.020      2.486    0.000 |
  542 |    22 -      gamma |  1 |  291  291   -1   -1 |  1  0 |   0.474      3.329  0.546 |      0.405      0.246      6.604    0.000 |
  543 |    22 -      gamma |  1 |  291  291   -1   -1 |  1  0 |   0.118      3.344  1.126 |      0.051      0.106      1.663    0.000 |
  544 |    22 -      gamma |  1 |  293  293   -1   -1 |  1  0 |   0.591      6.042  1.196 |      0.216      0.550    124.362   -0.000 |
  545 |    22 -      gamma |  1 |  293  293   -1   -1 |  1  0 |   0.236      6.056  0.833 |      0.159      0.175     50.337    0.000 |
  546 |   423 -        D*0 |  2 |  294  294  728  729 |  1  2 |  10.831     -0.678  1.356 |      2.307     10.582     -7.924    2.007 |
  547 |   111 -        pi0 |  2 |  294  294  730  731 |  1  2 |  24.965     -0.702  1.355 |      5.349     24.385    -18.993    0.135 |
  548 |  -213 -       rho- |  2 |  294  294  732  733 |  1  2 |   8.916     -0.599  1.264 |      2.691      8.500     -5.661    1.026 |
  549 |    22 -      gamma |  1 |  296  296   -1   -1 |  1  0 |   1.949     -0.595  1.293 |      0.534      1.875     -1.229   -0.000 |
  550 |    22 -      gamma |  1 |  296  296   -1   -1 |  1  0 |   0.620     -0.668  1.392 |      0.110      0.610     -0.445   -0.000 |
  551 |    22 -      gamma |  1 |  297  297   -1   -1 |  1  0 |   1.428     -0.616  1.210 |      0.504      1.336     -0.937   -0.000 |
  552 |    22 -      gamma |  1 |  297  297   -1   -1 |  1  0 |   0.610     -0.507  1.305 |      0.160      0.589     -0.323   -0.000 |
  553 |    22 -      gamma |  1 |  298  298   -1   -1 |  1  0 |   2.752     -0.667  1.288 |      0.768      2.643     -1.976    0.000 |
  554 |    22 -      gamma |  1 |  298  298   -1   -1 |  1  0 |   1.284     -0.611  1.332 |      0.303      1.248     -0.834   -0.000 |
  555 |    22 -      gamma |  1 |  301  301   -1   -1 |  1  0 |   2.030     -0.681  1.508 |      0.127      2.026     -1.492   -0.000 |
  556 |    22 -      gamma |  1 |  301  301   -1   -1 |  1  0 |   0.224     -0.602  1.693 |     -0.027      0.222     -0.143    0.000 |
  557 |   130 -       K_L0 |  1 |  302  302   -1   -1 |  1  0 |   1.630     -0.497  1.084 |      0.762      1.440     -0.844    0.498 |
  558 |   130 -       K_L0 |  1 |  304  304   -1   -1 |  1  0 |   0.563     -1.518  1.757 |     -0.104      0.553     -1.223    0.498 |
  559 |    22 -      gamma |  1 |  305  305   -1   -1 |  1  0 |   0.204      0.251  3.086 |     -0.204      0.011      0.052   -0.000 |
  560 |    22 -      gamma |  1 |  305  305   -1   -1 |  1  0 |   0.017     -0.829 -0.074 |      0.017     -0.001     -0.016   -0.000 |
  561 |    22 -      gamma |  1 |  309  309   -1   -1 |  1  0 |   0.228     -0.979  2.129 |     -0.121      0.194     -0.261   -0.000 |
